-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:15:13-55
	android:exported
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:12:13-37
	android:configChanges
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:14:13-55
	android:name
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:9:13-64
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:16:9-21:61
	android:launchMode
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:20:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:18:13-49
	android:configChanges
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:19:13-115
	android:theme
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:21:13-58
	android:name
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:17:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:22:9-39:20
	android:launchMode
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:26:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:24:13-49
	android:exported
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:23:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:28:13-38:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.agriconnect+data:scheme:link-popup
ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:28:13-38:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:29:17-69
	android:name
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:29:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:31:17-76
	android:name
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:31:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:32:27-75
data
ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:34:17-37:51
	android:path
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:36:21-53
	android:host
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:35:21-44
	android:scheme
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:37:21-48
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\62fa4b3f5acfde46ea21ea4bb5d2e48f\transformed\payments-ui-core-21.0.1\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\62fa4b3f5acfde46ea21ea4bb5d2e48f\transformed\payments-ui-core-21.0.1\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\62fa4b3f5acfde46ea21ea4bb5d2e48f\transformed\payments-ui-core-21.0.1\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\62fa4b3f5acfde46ea21ea4bb5d2e48f\transformed\payments-ui-core-21.0.1\AndroidManifest.xml:9:13-80
queries
ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:16:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:19:9-22:61
	android:exported
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:22:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:20:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:28:9-32:61
	android:launchMode
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:29:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:33:9-50:20
	android:launchMode
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:36:13-44
	android:exported
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:34:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:38:13-49:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.agriconnect+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:38:13-49:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:51:9-54:57
	android:exported
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:53:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:54:13-54
	android:name
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:52:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:55:9-58:66
	android:exported
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:57:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:58:13-63
	android:name
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:56:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:59:9-62:66
	android:exported
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:61:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:62:13-63
	android:name
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:60:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:63:9-66:68
	android:exported
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:66:13-65
	android:name
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:64:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:67:9-70:61
	android:exported
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:70:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:68:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b32b406830ecc8ac1a2fe0834a4ab45c\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b32b406830ecc8ac1a2fe0834a4ab45c\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b32b406830ecc8ac1a2fe0834a4ab45c\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b32b406830ecc8ac1a2fe0834a4ab45c\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:9:13-81
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5bb9f9182745e42a929064e32eb2f7e6\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\24b0bf4aaf7e91ae9b35dc7b647359ab\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\24b0bf4aaf7e91ae9b35dc7b647359ab\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\bcf8312bb06eeb7ef2d4692810642aad\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\bcf8312bb06eeb7ef2d4692810642aad\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e997ea26df772b9dcda3c65a3f05144f\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
